settlementStruct = {
    xCoord = int,                          -- 坐标X
    yCoord = int,                          -- 坐标Y
    governor = character,                  -- 当前总督
    lastGovernor = character,              -- 前任总督
    portAdmiral = character,               -- 港口海军上将
    army = armyStruct,                     -- 驻军军队
    port = portStruct,                     -- 港口信息
    name = string,                         -- 内部名称
    localizedName = string,                -- 本地化名称
    ownerFaction = factionStruct,          -- 所属派系
    changeOwner = changeOwner,             -- 变更所有者方法
    creatorFactionID = int,                -- 创建派系ID
    regionID = int,                        -- 地区ID
    level = int,                           -- 等级
    salliedOut = bool,                     -- 是否出击
    previousOwner = int,                   -- 前所有者
    readyToSurrender = bool,               -- 准备投降
    lastHordeFaction = int,                -- 最后游牧派系
    moneySpentConstruction = int,          -- 建筑花费
    moneySpentTraining = int,              -- 训练花费
    moneySpentRecruitment = int,           -- 招募花费
    timeSinceLastRebellion = int,          -- 上次叛乱时间
    takenByCrusade = crusadeStruct,        -- 十字军占领状态
    isCastle = int,                        -- 是否为城堡
    plagueDuration = int,                  -- 瘟疫持续时间
    scriptRebel = bool,                    -- 脚本叛乱标记
    factionTradedFrom = int,               -- 交易来源派系
    maxHoldoutTurns = int,                 -- 最大坚守回合
    siegeCasualties = int,                 -- 围城伤亡
    siegeDuration = int,                   -- 围城持续时间
    subFactionID = int,                    -- 子派系ID
    yearFounded = int,                     -- 建立年份
    isCapital = bool,                      -- 是否为首都
    isMinorSettlement = bool,              -- 是否为小定居点
    isTradeBlocked = bool,                 -- 贸易是否封锁
    harvestSuccess = int,                  -- 收获成功率
    baseFertility = int,                   -- 基础肥沃度
    loyaltyLastTurn = int,                 -- 上回合忠诚度
    rebelFactionChance = int,              -- 叛乱几率
    plagued = bool,                        -- 是否瘟疫
    plagueDeaths = int,                    -- 瘟疫死亡数
    turnsOwned = int,                      -- 拥有回合数(初始10)
    populationSiegeStart = int,            -- 围城开始人口
    settlementTaxLevel = int,              -- 税收等级
    recruitmentPoolCount = int,            -- 招募池数量
    recruitmentCapabilityNum = int,        -- 可招募单位类型数
    freezeRecruitmentPool = int,           -- 冻结招募池
    spiesInRecruitmentQueue = int,         -- 间谍招募队列
    assassinsInRecruitmentQueue = int,     -- 刺客招募队列
    diplomatsInRecruitmentQueue = int,     -- 外交官招募队列
    admiralsInRecruitmentQueue = int,      -- 海军上将招募队列
    merchantsInRecruitmentQueue = int,     -- 商人招募队列
    priestsInRecruitmentQueue = int,       -- 牧师招募队列
    foundingConversionRate = int,          -- 初始转化率
    ownerConversionRate = int,             -- 所有者转化率
    aiProductionController = aiProductionController, -- AI生产控制器
    unitInQueueCount = int,                -- 队列中单位数
    turmoil = int,                         -- 骚乱值
    rebelEntry = rebelFaction,             -- 叛乱派系
    governorDuration = int,                -- 总督任期
    isProvokedRebellion = int,             -- 是否引发叛乱
    publicHealth = int,                    -- 公共健康
    populationSize = int,                  -- 人口规模
    gatesAreOpened = bool,                 -- 城门是否开启
    characterCount = int,                  -- 角色数量
    savedData = table,                     -- 保存数据
    getReligion = getReligion,             -- 获取宗教
    setReligion = setReligion,             -- 设置宗教
    getGuildStanding = getGuildStanding,   -- 获取行会地位
    setGuildStanding = setGuildStanding,   -- 设置行会地位
    buildingsNum = int,                    -- 建筑数量
    getBuilding = getBuilding,             -- 获取建筑
    createBuilding = createBuilding,       -- 创建建筑
    destroyBuilding = destroyBuilding,     -- 拆除建筑
    buildingsQueue = buildingsQueue,       -- 建筑队列
    resourcesNum = int,                    -- 资源数量
    settlementStats = settlementStats,     -- 定居点统计
    settlementStatsLastTurn = settlementStats, -- 上回合统计
    getResource = getResource,             -- 获取资源
    siegesNum = int,                       -- 围城次数
    getSiege = getSiege,                   -- 获取围城信息
    getSettlementCapability = getSettlementCapability, -- 获取定居点能力
    getAgentCapability = getAgentCapability, -- 获取特工能力
    getAgentLimitCapability = getAgentLimitCapability, -- 获取特工限制能力
    getRecruitmentCapability = getRecruitmentCapability, -- 获取招募能力
    getSettlementRecruitmentPool = getSettlementRecruitmentPool, -- 获取招募池
    upgrade = upgrade,                     -- 升级方法
    getConstructionOptions = getConstructionOptions, -- 获取建筑选项
    getRecruitmentOptions = getRecruitmentOptions, -- 获取招募选项
    getUnitInQueue = getUnitInQueue,       -- 获取队列单位
    createArmyInSettlement = createArmyInSettlement, -- 创建驻军
    buildingPresent = buildingPresent,     -- 建筑存在检查
    buildingPresentMinLevel = buildingPresentMinLevel, -- 检查最低等级建筑
    getCharacter = getCharacter,           -- 获取角色
    canConstructBuilding = canConstructBuilding, -- 能否建造建筑
    getFortificationLevel = getFortificationLevel -- 获取防御等级
}
