unit = {
    eduEntry = eduEntry, -- 单位的教育条目
    movePoints = float, -- 移动点数
    aiActiveSet = int, -- AI激活集，0表示不活跃，1表示活跃，2表示标记单位（用于战斗）
    soldierCountStratMap = int, -- 战略地图上的士兵数量。可以在战略地图上更改，士兵会更新。如果需要同时更改多个参数，请使用setParams。
    exp = int, -- 士兵经验。可以在战略地图上更改，士兵会更新。如果需要同时更改多个参数，请使用setParams。
    armourLVL = int, -- 士兵护甲等级。可以在战略地图上更改，士兵会更新。如果需要同时更改多个参数，请使用setParams。
    weaponLVL = int, -- 士兵武器等级。可以在战略地图上更改，士兵会更新。如果需要同时更改多个参数，请使用setParams。
    soldierCountStratMapMax = int, -- 战略地图上的最大士兵数量（只读）
    soldierCountBattleMap = int, -- 战斗地图上的士兵数量（只读）
    moraleLevel = int, -- 士气等级，使用moraleStatus枚举
    isCloseFormation = int, -- 是否为紧密队形
    ID = int, -- 单位ID
    flankRightState = int, -- 右翼状态
    flankLeftState = int, -- 左翼状态
    flankRearState = int, -- 后翼状态
    soldiersFled = int, -- 逃跑的士兵数量
    isInfighting = bool, -- 是否内讧
    inPlayableArea = bool, -- 是否在可玩区域
    isHidden = bool, -- 是否隐藏
    canBeSeen = bool, -- 是否可见
    hasBeenSeen = bool, -- 是否已被看到
    inFormation = bool, -- 是否在队形中
    isMercenary = bool, -- 是否为雇佣兵
    stakesUsed = bool, -- 是否使用了木桩
    specialAbilityActive = bool, -- 特殊能力是否激活
    holyInspired = bool, -- 是否受到神圣鼓舞
    dead = bool, -- 是否死亡
    unableToFire = bool, -- 是否无法开火
    flankRightThreat = unit, -- 右翼威胁单位
    flankLeftThreat = unit, -- 左翼威胁单位
    flankRearThreat = unit, -- 后翼威胁单位
    aiGroupData = unitAiGroupData, -- AI组数据
    nearbyFriendlyUnitsNum = int, -- 附近的友军单位数量
    nearbyEnemyUnitsNum = int, -- 附近的敌军单位数量
    retrainingSettlement = settlementStruct, -- 重新训练的定居点
    unitGroup = unitGroup, -- 单位组
    fatigue = int, -- 疲劳度（战斗）
    angle = float, -- 角度（战斗）
    maxAmmo = int, -- 最大弹药量（战斗）
    currentAmmo = int, -- 当前弹药量（战斗）
    battlePosZ = float, -- 战斗位置Z坐标（战斗）
    battlePosX = float, -- 战斗位置X坐标（战斗）
    battlePosY = float, -- 战斗位置Y坐标（战斗）
    character = character, -- 角色
    unitPositionData = unitPositionData, -- 单位位置数据
    army = armyStruct, -- 军队
    siegeEngineNum = int, -- 攻城器械数量（仅限步兵和炮兵单位！）
    kill = kill, -- 杀死
    setParams = setParams, -- 同时更改soldierCountStratMap、exp、armourLVL、weaponLVL
    hasAttribute = hasAttribute, -- 检查单位是否具有教育属性
    alias = string, -- 别名
    hasBattleProperty = hasBattleProperty, -- 是否有战斗属性
    setBattleProperty = setBattleProperty, -- 设置战斗属性
    getActionStatus = getActionStatus, -- 获取行动状态
    isMovingFastSet = isMovingFastSet, -- 是否设置为快速移动
    setMovingFastSet = setMovingFastSet, -- 设置快速移动
    isOnWalls = isOnWalls, -- 是否在城墙上
    supplies = int, -- 补给
    isEngaged = isEngaged, -- 是否交战
    isUnderFire = isUnderFire, -- 是否受到攻击
    getMountClass = getMountClass, -- 获取坐骑类别
    moveToPosition = moveToPosition, -- 移动到指定位置
    immediatePlace = immediatePlace, -- 立即放置
    getFormation = getFormation, -- 获取队形
    attackClosestUnit = attackClosestUnit, -- 攻击最近的单位
    attackUnit = attackUnit, -- 攻击单位
    deployStakes = deployStakes, -- 部署木桩
    changeFormation = changeFormation, -- 改变队形
    halt = halt, -- 停止
    moveToOrientation = moveToOrientation, -- 移动到指定方向
    moveRelative = moveRelative, -- 相对移动
    moveToMissileRange = moveToMissileRange, -- 移动到导弹射程
    turn = turn, -- 转向
    taunt = taunt, -- 嘲讽
    useSpecialAbility = useSpecialAbility, -- 使用特殊能力
    getSiegeEngine = getSiegeEngine, -- 获取攻城器械
    attackBuilding = attackBuilding, -- 攻击建筑
    collectEngine = collectEngine, -- 收集攻城器械
    getNearbyFriendlyUnit = getNearbyFriendlyUnit, -- 获取附近的友军单位
    getNearbyEnemyUnit = getNearbyEnemyUnit, -- 获取附近的敌军单位
    releaseUnit = releaseUnit, -- 释放单位
    unitStats = unitStats -- 单位统计
}
