buildingCapability = {
    population_growth_bonus = 0,               -- 人口增长加成
    population_loyalty_bonus = 0,              -- 人口忠诚度加成
    population_health_bonus = 0,               -- 人口健康加成 
    trade_base_income_bonus = 0,               -- 贸易基础收入加成 
    trade_level_bonus = 0,                     -- 贸易等级加成 
    trade_fleet = 0,                           -- 贸易舰队数量
    taxable_income_bonus = 0,                  -- 可征税收入加成
    mine_resource = 0,                         -- 矿产开采等级 
    farming_level = 0,                         -- 农业等级
    road_level = 0,                            -- 道路等级 
    gate_strength = 0,                         -- 城门强度
    gate_defences = 0,                         -- 城门防御力 
    wall_level = 0,                            -- 城墙等级
    tower_level = 0,                           -- 塔楼等级 
    armour = 0,                                -- 护甲加成 
    stage_games = 0,                           -- 竞技场赛事等级
    stage_races = 0,                           -- 赛马赛事等级 
    fire_risk = 0,                             -- 火灾风险
    weapon_melee_simple = 0,                   -- 简易近战武器加成 
    weapon_melee_blade = 0,                    -- 刃类近战武器加成
    weapon_missile_mechanical = 0,             -- 机械类远程武器加成
    weapon_missile_gunpowder = 0,              -- 火药类远程武器加成 
    weapon_artillery_mechanical = 0,           -- 机械类火炮加成
    weapon_artillery_gunpowder = 0,            -- 火药类火炮加成 
    weapon_naval_gunpowder = 0,                -- 海军火药武器加成 
    upgrade_bodyguard = 0,                     -- 卫队升级等级 
    recruits_morale_bonus = 0,                 -- 新兵士气加成 
    recruits_exp_bonus = 0,                    -- 新兵经验加成
    happiness_bonus = 0,                       -- 幸福感加成
    law_bonus = 0,                             -- 法律秩序加成
    construction_cost_bonus_military = 0,      -- 军事建筑成本减免
    construction_cost_bonus_religious = 0,     -- 宗教建筑成本减免
    construction_cost_bonus_defensive = 0,     -- 防御建筑成本减免
    construction_cost_bonus_other = 0,         -- 其他建筑成本减免
    construction_time_bonus_military = 0,      -- 军事建筑时间减免 
    construction_time_bonus_religious = 0,     -- 宗教建筑时间减免 
    construction_time_bonus_defensive = 0,     -- 防御建筑时间减免 
    construction_time_bonus_other = 0,         -- 其他建筑时间减免 
    construction_cost_bonus_wooden = 0,        -- 木制建筑成本减免 
    construction_cost_bonus_stone = 0,         -- 石制建筑成本减免
    construction_time_bonus_wooden = 0,        -- 木制建筑时间减免
    construction_time_bonus_stone = 0,         -- 石制建筑时间减免 
    free_upkeep = 0,                           -- 免费维护单位数量 
    pope_approval = 0,                         -- 教皇好感度加成
    pope_disapproval = 0,                      -- 教皇恶感度加成
    religion_level = 0,                        -- 宗教等级 
    amplify_religion_level = 0,                -- 宗教传播强化 
    archer_bonus = 0,                          -- 弓箭手加成
    cavalry_bonus = 0,                         -- 骑兵加成 
    heavy_cavalry_bonus = 0,                   -- 重骑兵加成
    gun_bonus = 0,                             -- 火器单位加成
    navy_bonus = 0,                            -- 海军单位加成
    recruitment_cost_bonus_naval = 0,          -- 海军招募成本减免 
    retrain_cost_bonus = 0,                    -- 重新训练成本减免
    weapon_projectile = 0,                     -- 投射武器加成 
    income_bonus = 0,                          -- 通用收入加成 
    recruitment_slots = 0                      -- 招募栏位数量 
}
