M2TWEOP = {
    getModPath = getModPath, -- 获取当前模组的根目录路径
    getModFolderName = getModFolderName, -- 获取模组文件夹名称
    toggleConsole = toggleConsole, -- 切换游戏内控制台的显示状态
    reloadScript = reloadScript, -- 重新加载当前脚本文件
    restartLua = restartLua, -- 重启Lua脚本环境
    toggleDeveloperMode = toggleDeveloperMode, -- 切换开发者模式（显示调试信息）
    saveGame = saveGame, -- 手动保存当前游戏进度
    copyFile = copyFile, -- 复制文件（模组内部使用）
    getAncillary = getAncillary, -- 根据名称获取附属物（随从/宝物）对象
    getAncillaryByIndex = getAncillaryByIndex, -- 根据索引获取附属物对象
    getAncillaryCount = getAncillaryCount, -- 获取游戏中附属物（随从/宝物）的总数量
    getTrait = getTrait, -- 根据名称获取特质对象
    getTraitByIndex = getTraitByIndex, -- 根据索引获取特质对象
    getTraitCount = getTraitCount, -- 获取游戏中特质的总数量
    setExpandedString = setExpandedString, -- 设置扩展字符串（用于动态文本）
    getExpandedString = getExpandedString, -- 获取扩展字符串的值
    setStratString = setStratString, -- 设置战略地图上的自定义字符串
    getStratString = getStratString, -- 获取战略地图上的自定义字符串
    getGameVersion = getGameVersion, -- 获取当前游戏版本号
    setPerfectSpy = setPerfectSpy, -- 设置完美间谍模式（间谍行动100%成功）
    getLocalFactionID = getLocalFactionID, -- 获取本地玩家控制的派系ID
    getPluginPath = getPluginPath, -- 获取插件所在的路径
    loadTexture = loadTexture, -- 加载自定义纹理图片到内存
    unloadTexture = unloadTexture, -- 卸载已加载的纹理释放内存
    setAncillariesLimit = setAncillariesLimit, -- 设置角色可携带附属物的数量上限
    unlockGameConsoleCommands = unlockGameConsoleCommands, -- 解锁所有游戏控制台命令（包括隐藏命令）
    setMaxBgSize = setMaxBgSize, -- 设置战斗背景的最大尺寸
    setMinBgSize = setMinBgSize, -- 设置战斗背景的最小尺寸
    setExtraLeaderSoldiers = setExtraLeaderSoldiers, -- 为派系领袖额外添加卫队士兵数量
    setExtraHeirSoldiers = setExtraHeirSoldiers, -- 为派系继承人额外添加卫队士兵数量
    toggleUnitsBMapHighlight = toggleUnitsBMapHighlight, -- 切换战斗地图上单位的高亮显示
    getBattleCamCoords = getBattleCamCoords, -- 获取战斗摄像机当前的世界坐标
    setReligionsLimit = setReligionsLimit, -- 设置游戏中宗教的最大数量限制
    setEquipmentCosts = setEquipmentCosts, -- 设置攻城装备建造成本
    isTileFree = isTileFree, -- 检查战略地图上的指定格子是否可通行且未被占用
    getStratHoveredCoords = getStratHoveredCoords, -- 获取鼠标悬停在战略地图上的格子坐标
    getBattleHoveredCoords = getBattleHoveredCoords, -- 获取鼠标悬停在战斗地图上的位置坐标
    getTileVisibility = getTileVisibility, -- 获取指定格子在当前派系视角下的可见状态
    setGuildCooldown = setGuildCooldown, -- 设置行会任务的冷却时间
    setEDUUnitsSize = setEDUUnitsSize, -- 设置EDU（单位数据文件）中指定单位的士兵数量
    setBuildingChainLimit = setBuildingChainLimit, -- 设置建筑链在派系中的最大可建造数量
    getReligionName = getReligionName, -- 根据宗教ID获取宗教的名称字符串
    getReligionCount = getReligionCount, -- 获取游戏中宗教的总数量
    getCultureName = getCultureName, -- 根据文化ID获取文化的名称字符串
    getClimateName = getClimateName, -- 根据气候ID获取气候的名称字符串
    getSettlementInfoScroll = getSettlementInfoScroll, -- 获取定居点信息滚动窗口的句柄
    getReligion = getReligion, -- 获取定居点或角色的宗教信仰ID
    getClimateID = getClimateID, -- 根据气候名称获取气候ID
    getCultureID = getCultureID, -- 根据文化名称获取文化ID
    condition = condition, -- 执行条件判断（用于脚本中的条件检查）
    getOptions1 = getOptions1, -- 获取游戏选项组1的配置值
    getOptions2 = getOptions2, -- 获取游戏选项组2的配置值
    getTileMoveCost = getTileMoveCost, -- 获取指定格子的移动消耗点数
    getCampaignDifficulty1 = getCampaignDifficulty1, -- 获取战役难度等级1（基础难度）
    getCampaignDifficulty2 = getCampaignDifficulty2, -- 获取战役难度等级2（详细难度）
    setConversionLvlFromCastle = setConversionLvlFromCastle, -- 设置城堡转换为城市所需达到的等级
    setConversionLvlFromCity = setConversionLvlFromCity, -- 设置城市转换为城堡所需达到的等级
    loadGame = loadGame, -- 加载指定的存档文件
    logGame = logGame, -- 记录当前游戏状态到日志文件
    getCampaignDb = getCampaignDb, -- 获取战役数据库对象（campaign_db.xml解析结果）
    getCampaignDbExtra = getCampaignDbExtra, -- 获取额外的战役数据库配置（内存中另一部分）
    addModelToGame = addModelToGame, -- 动态添加新的3D模型到游戏中
    setModel = setModel, -- 设置指定单位的3D模型
    callConsole = callConsole, -- 执行一条游戏控制台命令
    setScriptCounter = setScriptCounter, -- 设置脚本计数器的值
    getScriptCounter = getScriptCounter, -- 获取脚本计数器的当前值
    scriptCommand = scriptCommand, -- 执行一条脚本命令（类似控制台但用于脚本）
    getEopAiConfig = getEopAiConfig, -- 获取EOP（扩展优化项目）AI的配置数据
    getRebelFaction = getRebelFaction, -- 获取叛军派系的对象
    addBanner = addBanner, -- 为派系添加自定义横幅旗帜
    getFactionRecord = getFactionRecord, -- 根据派系ID获取派系记录对象
    getFactionRecordNum = getFactionRecordNum, -- 获取派系记录的总数量
    hideUnknownUnitTooltips = hideUnknownUnitTooltips, -- 隐藏未知单位的工具提示（防止信息泄露）
    changeGeneralPosition = changeGeneralPosition, -- 改变将军在军队阵型中的位置
    handleUnitCards = handleUnitCards, -- 处理单位卡片（自定义UI行为）
    setWeaponBonusModifier = setWeaponBonusModifier, -- 设置武器伤害的额外加成系数
    setArmourUpgradeModifier = setArmourUpgradeModifier, -- 设置护甲升级的修正系数
    setPhalanxMissileDefense = setPhalanxMissileDefense, -- 设置方阵单位对远程攻击的防御加成
    setSchiltromMissileDefense = setSchiltromMissileDefense, -- 设置环形阵单位对远程攻击的防御加成
    setShieldWallMissileDefense = setShieldWallMissileDefense, -- 设置盾墙单位对远程攻击的防御加成
    setElephantJavBonus = setElephantJavBonus, -- 设置战象对标枪攻击的额外加成
    setElephantHitpointDamage = setElephantHitpointDamage, -- 设置战象受到的生命值伤害系数
    setApIsShieldPiercing = setApIsShieldPiercing, -- 设置破甲属性是否同时穿刺盾牌
    setWatchTowerRange = setWatchTowerRange, -- 设置瞭望塔的视野范围
    drawUnitCardOutline = drawUnitCardOutline, -- 在单位卡片上绘制轮廓线（高亮效果）
    enableFamilyEventsWithoutTree = enableFamilyEventsWithoutTree, -- 允许在无家族树的情况下触发家族事件
    useEopFrontiers = useEopFrontiers, -- 启用EOP的边界系统（自定义边境）
    modelExists = modelExists, -- 检查指定的3D模型文件是否存在
    ignoreOwnershipRecruitment = ignoreOwnershipRecruitment, -- 忽略招募时的派系所有权限制
    setKhakiTextColor = setKhakiTextColor, -- 设置卡其色文本的RGB颜色值
    getMinorSettlementBalance = getMinorSettlementBalance, -- 获取小型定居点的经济平衡数据
    generateSprite = generateSprite, -- 为指定模型生成精灵贴图
    setTextureCacheSize = setTextureCacheSize, -- 设置纹理缓存的大小限制
    unlockWeaponLimit = unlockWeaponLimit, -- 解除武器数量的硬编码限制
    enableRangedWeaponUpg = enableRangedWeaponUpg, -- 启用远程武器的升级功能
    getGroundTypeMoveCost = getGroundTypeMoveCost, -- 获取指定地面类型的移动消耗
    setGroundTypeMoveCost = setGroundTypeMoveCost -- 设置指定地面类型的移动消耗
}
