campaignStruct = {
    campaignDifficultyFaction = int[31], -- 战役难度派系，索引从1开始，因此需要将派系ID加1。最大31。
    battleDifficultyFaction = int[31], -- 战斗难度派系，索引从1开始，因此需要将派系ID加1。最大31。
    factionsSortedByDescrStrat = factionStruct[31], -- 按派系顺序排序的派系结构表，索引从1开始。最大31。名称略有误导，按派系的回合顺序排序。在单人游戏中，玩家控制的派系位于索引0。
    factionsSortedByID = factionStruct[31], -- 按派系ID排序的派系结构表，索引从1开始，因此需要将派系ID加1。最大31。
    numberOfFactions = int, -- 派系数量
    numberOfHumanFactions = int, -- 玩家控制的派系数量
    currentFaction = factionStruct, -- 当前回合的派系，可以设置
    collegeOfCardinals = collegeOfCardinals, -- 枢机主教团
    papalFaction = factionStruct, -- 教皇派系
    fogOfWar = bool, -- 战争迷雾
    marianReformsActive = bool, -- 马里乌斯改革是否激活
    marianReformsDisabled = bool, -- 马里乌斯改革是否禁用
    slaveFaction = factionStruct, -- 奴隶派系
    factionTurnID = int, -- 派系回合ID
    tickCount = int, -- 滴答计数
    campaignWinnerID = int, -- 战役胜利者ID
    millisecondCount = int, -- 毫秒计数
    secondCount = float, -- 秒计数
    turnNumber = int, -- 回合数
    timescale = float, -- 每年回合数的因子，参见descr_strat.txt
    romeSettlement = settlementStruct, -- 罗马定居点
    constantinopleSettlement = settlementStruct, -- 君士坦丁堡定居点
    crusade = crusadeStruct, -- 十字军
    jihad = jihadStruct, -- 圣战
    brigandSpawnValue = float, -- 强盗生成值，较低的值会增加生成率
    pirateSpawnValue = float, -- 海盗生成值，较低的值会增加生成率
    restrictAutoResolve = int, -- 限制自动解决
    saveEnabled = int, -- 是否启用保存
    freeUpkeepForts = int, -- 在堡垒中获得免费维护的单位数量
    currentDate = float, -- 当前日期
    currentSeason = int, -- 当前季节（0=夏季，1=冬季）
    startDate = float, -- 开始日期
    startSeason = int, -- 开始季节（0=夏季，1=冬季）
    endDate = float, -- 结束日期
    endSeason = int, -- 结束季节（0=夏季，1=冬季）
    daysInBattle = int, -- 战斗中的天数
    currentTimeInBattle = float, -- 战斗中的当前时间，最大24，因此计算为daysInBattle*24+currentTimeInBattle
    timeOfDay = float, -- 一天中的时间
    windSpeed = float, -- 风速
    weather = weatherData, -- 天气数据
    fortsNum = int, -- 堡垒数量
    speedUp = bool, -- 是否加速
    ignoreSpeedUp = bool, -- 是否忽略加速
    isPaused = bool, -- 是否暂停
    followMovement = bool, -- 是否跟随移动
    portsBuildingsNum = int, -- 港口建筑数量
    watchTowerNum = int, -- 瞭望塔数量
    slaveFactionID = int, -- 奴隶派系ID
    roadsNum = int, -- 道路数量
    mercPoolNum = int, -- 雇佣兵池数量
    settlementNum = int, -- 定居点数量
    nightBattlesEnabled = bool, -- 是否启用夜战
    rebellingCharactersActive = bool, -- 反叛角色是否激活
    checkDipStance = checkDipStance, -- 检查外交立场
    setDipStance = setDipStance, -- 设置外交立场
    getUnitSize = getUnitSize, -- 获取单位大小
    getPlayerFaction = getPlayerFaction, -- 获取玩家派系
    getCampaignPath = getCampaignPath, -- 获取战役路径
    getFort = getFort, -- 获取堡垒
    getPort = getPort, -- 获取港口
    getWatchTower = getWatchTower, -- 获取瞭望塔
    getFaction = getFaction, -- 获取派系
    getSettlementByName = getSettlementByName, -- 按名称获取定居点
    getMercPool = getMercPool, -- 获取雇佣兵池
    getMercPoolByName = getMercPoolByName, -- 按名称获取雇佣兵池
    getRoad = getRoad, -- 获取道路
    getFactionByID = getFactionByID, -- 按ID获取派系
    getFactionByOrder = getFactionByOrder, -- 按顺序获取派系
    isPlayableFaction = isPlayableFaction, -- 是否为可玩派系
    isPlayerFaction = isPlayerFaction, -- 是否为玩家派系
    isExistingFaction = isExistingFaction, -- 是否为现有派系
    getNumberOfMarriages = getNumberOfMarriages, -- 获取婚姻数量
    getSettlement = getSettlement, -- 获取定居点
    getFactionDiplomacy = getFactionDiplomacy, -- 获取派系外交
    historicEvent = historicEvent, -- 历史事件
    addCharacterCas = addCharacterCas, -- 添加角色伤亡
    getCharacterByLabel = getCharacterByLabel, -- 按标签获取角色
    worldwideAncillaryExists = worldwideAncillaryExists, -- 全球附属物是否存在
    execScriptEvent = execScriptEvent -- 执行脚本事件
}
