character = {
    characterType = int, -- 角色类型(使用characterType枚举)
    xCoord = int, -- X坐标 
    yCoord = int, -- Y坐标 
    characterRecord = characterRecord, -- 角色记录 
    faction = factionStruct, -- 所属派系 
    markedForDeath = bool, -- 是否被标记为死亡(可用于战斗后事件检查)
    inEnemyZOC = bool, -- 是否在敌人控制区
    inEnemyTerritory = bool, -- 是否在敌人领土
    sedentaryTurns = int, -- 停留回合数 
    isPlagued = bool, -- 是否感染瘟疫 
    hasEopOrders = bool, -- 是否有EOP命令
    plaguedDuration = int, -- 瘟疫持续时间 
    bodyguards = unit, -- 卫队单位
    army = armyStruct, -- 率领的军队 
    visitingArmy = armyStruct, -- 访问的军队(不率领) 
    actionType = int, -- 当前行动类型 
    unusedMovePoints = bool, -- 是否未用完移动点数 
    infiniteMovePoints = bool, -- 是否无限移动点数 
    regionID = int, -- 所在地区ID 
    movePointsCharacter = float, -- 角色移动点数
    movePointsModifier = float, -- 移动点数修正
    movePointsMaxCharacter = float, -- 角色最大移动点数 
    movePointsMaxArmy = float, -- 军队最大移动点数 
    movePointsArmy = float, -- 军队移动点数 
    movePoints = float, -- 设置军队和角色移动点数 
    turnJoinedCrusade = int, -- 加入十字军的回合
    numTurnsIdle = int, -- 闲置回合数 
    percentCharacterReligionInRegion = float, -- 地区宗教占比(0-1)
    popConvertedThisTurn = float, -- 本回合人口转化数 
    timeInRegion = int, -- 在地区停留时间
    timeWithArmy = int, -- 随军时间(非统帅将领)
    settlement = settlementStruct, -- 所在定居点 
    fort = fortStruct, -- 所在要塞
    dockedPort = portStruct, -- 停靠港口
    blockedPort = portStruct, -- 被封锁港口 
    crusade = crusadeStruct, -- 参与的十字军 
    jihad = jihadStruct, -- 参与的圣战 
    currentTurn = int, -- 当前回合
    distanceToCrusadeTarget = float, -- 距十字军目标距离
    disbandProgress = int, -- 解散进度 
    isCrusadeDisbandActive = int, -- 十字军是否正在解散 
    ability = string, -- 英雄能力(参考descr_hero_abilities.xml) 
 
    -- 方法
    getTypeID = getTypeID, -- 获取类型ID 
    getTypeName = getTypeName, -- 获取类型名称
    setTypeID = setTypeID, -- 设置类型ID 
    moveToTile = moveToTile, -- 移动到指定格子 
    reposition = reposition, -- 重新定位 
    teleport = teleport, -- 传送
    diplomacyCharacter = diplomacyCharacter, -- 角色外交
    diplomacySettlement = diplomacySettlement, -- 定居点外交 
    kill = kill, -- 杀死角色 
    createFort = createFort, -- 创建要塞 
    assassinate = assassinate, -- 刺杀
    marry = marry, -- 结婚 
    spyCharacter = spyCharacter, -- 间谍角色
    denounce = denounce, -- 谴责 
    bribe = bribe, -- 贿赂
    acquire = acquire, -- 获得 
    setBodyguardUnit = setBodyguardUnit, -- 设置卫队单位 
    setCharacterModel = setCharacterModel, -- 设置角色模型
    switchFaction = switchFaction, -- 转换派系 
    sendOffMap = sendOffMap, -- 送离地图 
    sabotage = sabotage, -- 破坏
    diplomacyFort = diplomacyFort, -- 要塞外交
    bribeFort = bribeFort, -- 贿赂要塞
    spyFort = spyFort, -- 间谍要塞
    bribeSettlement = bribeSettlement, -- 贿赂定居点 
    spySettlement = spySettlement, -- 间谍定居点
    sabotageSettlement = sabotageSettlement, -- 破坏定居点 
    getMovementExtents = getMovementExtents, -- 获取移动范围
    createMoveData = createMoveData, -- 创建移动数据 
    joinCrusade = joinCrusade, -- 加入十字军
    leaveCrusade = leaveCrusade, -- 离开十字军 
    joinJihad = joinJihad, -- 加入圣战
    leaveJihad = leaveJihad, -- 离开圣战 
    hasFreeTilesToMove = hasFreeTilesToMove, -- 检查是否有可移动的格子
    isGeneral = isGeneral -- 是否为将军
}
