settlementStruct = {
    xCoord = int, -- X坐标
    yCoord = int, -- Y坐标
    governor = character, -- 当前总督
    lastGovernor = character, -- 上一任总督
    portAdmiral = character, -- 港口海军上将
    army = armyStruct, -- 驻扎的军队
    port = portStruct, -- 港口数据
    name = string, -- 定居点内部名称
    localizedName = string, -- 本地化显示名称
    ownerFaction = factionStruct, -- 拥有派系
    changeOwner = changeOwner, -- 改变所有者
    creatorFactionID = int, -- 创建派系ID
    regionID = int, -- 所在区域ID
    level = int, -- 定居点等级（城市/城堡级别）
    salliedOut = bool, -- 是否已出击
    previousOwner = int, -- 前任所有者派系ID
    readyToSurrender = bool, -- 是否准备投降
    lastHordeFaction = int, -- 最后的游牧派系ID
    moneySpentConstruction = int, -- 已花费的建筑资金
    moneySpentTraining = int, -- 已花费的训练资金
    moneySpentRecruitment = int, -- 已花费的招募资金
    timeSinceLastRebellion = int, -- 自上次叛乱以来的回合数
    takenByCrusade = crusadeStruct, -- 被十字军占领的信息
    isCastle = int, -- 是否为城堡（1=城堡，0=城市）
    plagueDuration = int, -- 瘟疫持续回合数
    scriptRebel = bool, -- 是否为脚本触发的叛军
    factionTradedFrom = int, -- 交易来源派系ID
    maxHoldoutTurns = int, -- 最大坚守回合数
    siegeCasualties = int, -- 围攻伤亡人数
    siegeDuration = int, -- 已进行的围攻回合数
    subFactionID = int, -- 子派系ID
    yearFounded = int, -- 建立年份
    isCapital = bool, -- 是否为首都
    isMinorSettlement = bool, -- 是否为小型定居点（村庄）
    isTradeBlocked = bool, -- 是否被贸易封锁
    harvestSuccess = int, -- 收成成功率
    baseFertility = int, -- 基础 fertility 值
    loyaltyLastTurn = int, -- 上一回合的忠诚度
    rebelFactionChance = int, -- 叛军派系出现几率
    plagued = bool, -- 是否发生瘟疫
    plagueDeaths = int, -- 瘟疫死亡人数
    turnsOwned = int, -- 已拥有的回合数（游戏开始时未指定则从10开始）
    populationSiegeStart = int, -- 围攻开始时的人口
    settlementTaxLevel = int, -- 税收等级
    recruitmentPoolCount = int, -- 招募池数量
    recruitmentCapabilityNum = int, -- 招募能力数量
    freezeRecruitmentPool = int, -- 是否冻结招募池
    spiesInRecruitmentQueue = int, -- 招募队列中的间谍数量
    assassinsInRecruitmentQueue = int, -- 招募队列中的刺客数量
    diplomatsInRecruitmentQueue = int, -- 招募队列中的外交官数量
    admiralsInRecruitmentQueue = int, -- 招募队列中的海军上将数量
    merchantsInRecruitmentQueue = int, -- 招募队列中的商人数量
    priestsInRecruitmentQueue = int, -- 招募队列中的牧师数量
    foundingConversionRate = int, -- 建城时的宗教转化率
    ownerConversionRate = int, -- 拥有者宗教转化率
    aiProductionController = aiProductionController, -- AI生产控制器
    unitInQueueCount = int, -- 队列中的单位数量
    turmoil = int, -- 动荡值
    rebelEntry = rebelFaction, -- 叛军派系条目
    governorDuration = int, -- 总督任期
    isProvokedRebellion = int, -- 是否为煽动引发的叛乱
    publicHealth = int, -- 公共卫生值
    populationSize = int, -- 人口规模
    gatesAreOpened = bool, -- 城门是否被打开
    characterCount = int, -- 定居点内的角色数量
    savedData = table, -- 保存的自定义数据表
    getReligion = getReligion, -- 获取定居点的主流宗教
    setReligion = setReligion, -- 设置定居点的宗教
    getGuildStanding = getGuildStanding, -- 获取行会声望
    setGuildStanding = setGuildStanding, -- 设置行会声望
    buildingsNum = int, -- 建筑数量
    getBuilding = getBuilding, -- 获取建筑对象
    createBuilding = createBuilding, -- 创建建筑
    destroyBuilding = destroyBuilding, -- 摧毁建筑
    buildingsQueue = buildingsQueue, -- 建筑队列
    resourcesNum = int, -- 资源数量
    settlementStats = settlementStats, -- 定居点统计数据
    settlementStatsLastTurn = settlementStats, -- 上一回合的定居点统计数据
    getResource = getResource, -- 获取资源对象
    siegesNum = int, -- 围攻次数
    getSiege = getSiege, -- 获取围攻对象
    getSettlementCapability = getSettlementCapability, -- 获取定居点能力
    getAgentCapability = getAgentCapability, -- 获取代理人能力
    getAgentLimitCapability = getAgentLimitCapability, -- 获取代理人上限能力
    getRecruitmentCapability = getRecruitmentCapability, -- 获取招募能力
    getSettlementRecruitmentPool = getSettlementRecruitmentPool, -- 获取定居点招募池
    upgrade = upgrade, -- 升级定居点
    getConstructionOptions = getConstructionOptions, -- 获取可建造选项
    getRecruitmentOptions = getRecruitmentOptions, -- 获取可招募选项
    getUnitInQueue = getUnitInQueue, -- 获取队列中的单位
    createArmyInSettlement = createArmyInSettlement, -- 在定居点创建军队
    buildingPresent = buildingPresent, -- 检查建筑是否存在
    buildingPresentMinLevel = buildingPresentMinLevel, -- 检查建筑是否存在且达到最低等级
    getCharacter = getCharacter, -- 获取定居点内的角色
    canConstructBuilding = canConstructBuilding, -- 检查是否可以建造指定建筑
    getFortificationLevel = getFortificationLevel, -- 获取防御工事等级
    bannerPosX = float, -- 旗帜X坐标
    bannerPosZ = float, -- 旗帜Z坐标
    bannerPosY = float -- 旗帜Y坐标
}
