army = {
    faction = factionStruct, -- 所属派系
    getUnit = getUnit, -- 获取单位
    numOfUnits = int, -- 单位数量
    deadUnitsNum = int, -- 死亡单位数量
    isAdmiral = bool, -- 是否为海军上将
    canRetreat = bool, -- 是否可以撤退
    supportingArmiesCampaign = int, -- 支援军队（战役中）
    bannerRed = int, -- 旗帜红色值
    bannerGreen = int, -- 旗帜绿色值
    bannerBlue = int, -- 旗帜蓝色值
    bannerSet = bool, -- 是否设置旗帜
    xCoord = int, -- X坐标
    yCoord = int, -- Y坐标
    ladders = int, -- 梯子数量
    rams = int, -- 攻城槌数量
    towers = int, -- 攻城塔数量
    battleLadders = int, -- 战斗中剩余的梯子数量
    battleRams = int, -- 战斗中剩余的攻城槌数量
    battleTowers = int, -- 战斗中剩余的攻城塔数量
    getCharacter = getCharacter, -- 获取角色
    numOfCharacters = int, -- 角色数量，包括辅助将军和代理人（即除主将外的所有角色）
    boardedArmy = armyStruct, -- 登船的军队（舰队上的陆军）
    shipArmy = armyStruct, -- 登船的舰队（陆军所在的舰队）
    blockedPort = dockStruct, -- 被封锁的港口
    leader = character, -- 领导者，如果堆栈在驻地（舰队、定居点、堡垒）内则返回nil
    findInSettlement = findInSettlement, -- 在定居点中查找
    findInFort = findInFort, -- 在堡垒中查找
    totalStrength = int, -- 总兵力
    subFactionID = int, -- 子派系ID
    regionID = int, -- 区域ID
    totalStrengthStart = int, -- 初始总兵力
    alliance = int, -- 联盟
    generalDeathTimer = int, -- 将军死亡计时器
    upkeepModifier = int, -- 维护费修正
    generalRoutTimer = int, -- 将军溃败计时器
    isHalfDestroyed = bool, -- 是否半毁
    generalBattleCommand = int, -- 将军战斗指挥
    generalCommandRadius = number, -- 将军指挥半径
    commandingArmy = armyStruct, -- 指挥的军队（如果不是主军而是援军）
    commandingArmyThatGivesCommands = armyStruct, -- 听从玩家命令的援军
    inBattle = bool, -- 是否在战斗中
    isReinforcing = bool, -- 是否正在增援（将单位移入战场）
    finishedBattle = bool, -- 是否刚结束战斗
    isReinforcement = bool, -- 是否为援军
    tired = bool, -- 是否疲惫
    routedBattle = bool, -- 是否溃败
    moraleBroken = bool, -- 是否士气崩溃
    battleOutcome = int, -- 战斗结果
    reformPointX = int, -- 重整点X坐标
    reformPointY = int, -- 重整点Y坐标
    maxGroups = int, -- 最大组数
    hiddenUnitCount = int, -- 隐藏单位数量
    rebelEntry = rebelFaction, -- 叛军派系
    reform_point_x = float, -- 撤退单位将前往的X坐标
    reform_point_y = float, -- 撤退单位将前往的Y坐标
    createUnit = createUnit, -- 创建单位
    sortStack = sortStack, -- 排序堆栈
    mergeArmies = mergeArmies, -- 合并军队
    createUnitByIDX = createUnitByIDX, -- 通过IDX创建单位
    siegeFort = siegeFort, -- 围攻堡垒
    blockadePort = blockadePort, -- 封锁港口
    attackArmy = attackArmy, -- 攻击军队
    getGroup = getGroup, -- 获取组
    siege = siegeStruct, -- 当前围攻
    defineUnitGroup = defineUnitGroup, -- 定义单位组
    getDeadUnit = getDeadUnit, -- 获取死亡单位
    setAiActiveSet = setAiActiveSet, -- 设置AI激活集
    releaseUnits = releaseUnits, -- 释放单位
    buildWatchTower = buildWatchTower, -- 建造瞭望塔
    liftSiege = liftSiege, -- 解除围攻
    liftBlockade = liftBlockade, -- 解除封锁
    siegeSettlement = siegeSettlement, -- 围攻定居点
    isEnemyTo = isEnemyTo, -- 是否为敌人
    isAllyTo = isAllyTo, -- 是否为盟友
    isEnemyToFaction = isEnemyToFaction, -- 是否为派系的敌人
    isAllyToFaction = isAllyToFaction, -- 是否为派系的盟友
    getNumberOfCategory = getNumberOfCategory, -- 获取类别数量
    moveTactical = moveTactical, -- 战术移动
    canStartAssault = canStartAssault, -- 是否可以开始攻击
    canStartSiege = canStartSiege, -- 是否可以开始围攻
    canStartSiegeFort = canStartSiegeFort, -- 是否可以开始围攻堡垒
    canStartAssaultFort = canStartAssaultFort -- 是否可以开始攻击堡垒
}
