factionStruct = {
    factionID = int, -- 派系ID
    cultureID = int, -- 文化ID
    aiPersonalityType = int, -- AI个性类型
    aiPersonalityName = int, -- AI个性名称
    aiFaction = aiFaction, -- AI派系
    ai_label = string, -- AI标签
    name = string, -- 名称
    localizedName = string, -- 本地化名称
    capital = settlementStruct, -- 首都
    leader = characterRecord, -- 领袖
    heir = characterRecord, -- 继承人
    isPlayerControlled = int, -- 是否由玩家控制，0=AI，1=玩家
    neighbourFactionsBitmap = int, -- 邻近派系位图
    religion = int, -- 宗教
    isUndiscovered = int, -- 是否未被发现
    missionCount = int, -- 任务数量
    freezeFactionAI = int, -- 冻结派系AI
    treasuryTurnStart = int, -- 回合开始时的国库
    incomeDoubled = int, -- 收入是否翻倍
    battlesWon = int, -- 获胜的战斗
    battlesLost = int, -- 失败的战斗
    settlementsCaptured = int, -- 占领的定居点
    settlementsLost = int, -- 失去的定居点
    unitsRecruited = int, -- 招募的单位
    spottedCharactersCount = int, -- 发现的角色数量
    unitsLost = int, -- 失去的单位
    lastOpponentId = int, -- 最后的对手ID
    otherFactionCount = int, -- 其他派系数量
    money = int, -- 金钱
    hasSeaAccess = bool, -- 是否有海上通道
    autoManageAll = bool, -- 是否自动管理所有
    autoManageRecruitment = bool, -- 是否自动管理招募
    autoManageBuildings = bool, -- 是否自动管理建筑
    autoManageTaxes = bool, -- 是否自动管理税收
    isExcommunicated = bool, -- 是否被开除教籍
    isHorde = bool, -- 是否为游牧
    spendingLimit = float, -- 支出限制
    kingsPurse = int, -- 国王的钱包
    regionsOwnedStart = int, -- 初始拥有的区域
    facStrat = factionRecord, -- 派系策略记录
    factionRecord = factionRecord, -- 派系记录
    characterRecordNum = int, -- 角色记录数量，包括所有角色（妻子、子女、死者、地图外的角色）
    getCharacterRecord = getCharacterRecord, -- 获取角色记录
    numOfCharacters = int, -- 战略地图上的角色数量
    getCharacter = getCharacter, -- 获取角色
    armiesNum = int, -- 军队数量
    deadStatus = int, -- 死亡状态
    revoltReason = int, -- 叛乱原因
    getArmy = getArmy, -- 获取军队
    settlementsNum = int, -- 定居点数量
    getSettlement = getSettlement, -- 获取定居点
    fortsNum = int, -- 堡垒数量
    getFort = getFort, -- 获取堡垒
    portsNum = int, -- 港口数量
    getPort = getPort, -- 获取港口
    watchtowersNum = int, -- 瞭望塔数量
    getWatchtower = getWatchtower, -- 获取瞭望塔
    neighbourRegionsNum = int, -- 邻近区域数量
    deleteFort = deleteFort, -- 删除堡垒
    createFortXY = createFortXY, -- 在指定坐标创建堡垒
    createWatchtower = createWatchtower, -- 创建瞭望塔
    hasMilitaryAccess = hasMilitaryAccess, -- 是否有军事通行权
    setMilitaryAccess = setMilitaryAccess, -- 设置军事通行权
    getFactionStanding = getFactionStanding, -- 获取派系地位
    setFactionStanding = setFactionStanding, -- 设置派系地位
    getFactionRanking = getFactionRanking, -- 获取派系排名
    getFactionEconomy = getFactionEconomy, -- 获取派系经济
    getNeighbourRegionID = getNeighbourRegionID, -- 获取邻近区域ID
    getBattleVsFactionStats = getBattleVsFactionStats, -- 获取与派系的战斗统计
    setCharacterNameFaction = setCharacterNameFaction, -- 设置角色名称派系
    isNeighbourFaction = isNeighbourFaction, -- 是否为邻近派系
    getAiFactionValues = getAiFactionValues, -- 获取AI派系值
    getInterFactionLTGD = getInterFactionLTGD, -- 获取派系间LTGD
    splitArmy = splitArmy, -- 分裂军队
    getSpottedCharacter = getSpottedCharacter, -- 获取发现的角色
    getTileVisibility = getTileVisibility, -- 获取地块可见性
    setTileVisibility = setTileVisibility, -- 设置地块可见性
    revealTile = revealTile, -- 显示地块
    hideRevealedTile = hideRevealedTile, -- 隐藏已显示的地块
    setColor = setColor, -- 设置颜色
    setSecondaryColor = setSecondaryColor, -- 设置次要颜色
    spawnArmy = spawnArmy, -- 生成军队
    createCharacter = createCharacter, -- 创建角色
    addSettlement = addSettlement, -- 添加定居点
    isNeighbourRegion = isNeighbourRegion, -- 是否为邻近区域
    getCharacterCountOfType = getCharacterCountOfType, -- 获取类型角色数量
    getMapInfo = getMapInfo, -- 获取地图信息
    getCharacterByLabel = getCharacterByLabel, -- 通过标签获取角色
    canSeeCharacter = canSeeCharacter, -- 是否可以看见角色
    ancillaryExists = ancillaryExists, -- 附属物是否存在
    setFactionBanner = setFactionBanner, -- 设置派系旗帜
    setLeader = setLeader -- 设置领袖
}
