stratMap = {
    isLoaded = bool,  -- 战略地图是否已加载完成(只读)
    mapWidth = int,  -- 地图宽度(以tile为单位)
    mapHeight = int,  -- 地图高度(以tile为单位)
    regionsNum = int,  -- 地图上总地区数量(region数量)
    volcanoesNum = int,  -- 地图上火山数量 
    landConnectionsNum = int,  -- 陆地连接点数量(绿色箭头)
    landMassNum = int,  -- 陆地板块数量(大陆/岛屿)
    getRegion = getRegion,  -- 通过索引获取regionStruct对象(参数:index)
    getTile = getTile,  -- 通过坐标获取tile对象(参数:x,y)
    getVolcanoCoords = getVolcanoCoords,  -- 获取火山坐标(参数:index 返回:coordPair)
    getLandConnection = getLandConnection,  -- 获取陆地连接点信息(参数:index 返回:coordPair)
    getLandMass = getLandMass,  -- 获取landMass对象(参数:index)
    getSettlement = getSettlement,  -- 通过内部名称获取settlementStruct对象(参数:name)
    getRegionByName = getRegionByName,  -- 通过内部名称获取regionStruct对象(参数:name)
    moveCamera = moveCamera,  -- 平滑移动相机到指定坐标(参数:x,y)
    jumpCamera = jumpCamera,  -- 立即跳转相机到指定坐标(参数:x,y)
    zoomCamera = zoomCamera,  -- 设置相机缩放级别(参数:distance 0-100)
    startDrawModelAt = startDrawModelAt,  -- 开始绘制.cas模型(参数:modelId,x,y,sizeMultiplier)
    stopDrawModel = stopDrawModel,  -- 停止绘制模型(参数:modelId)
    replaceTile = replaceTile,  -- 替换tile纹理(参数:label,x,y,filename,weather,dayTime)
    setOwnExtentsColor = setOwnExtentsColor,  -- 设置己方移动范围颜色(参数:r,g,b,a,border)
    setEnemyExtentsColor = setEnemyExtentsColor,  -- 设置敌方移动范围颜色(参数:r,g,b,a,border)
    setZocColor = setZocColor,  -- 设置控制区颜色(参数:r,g,b,a)
    findValidTileNearTile = findValidTileNearTile,  -- 寻找有效tile(参数:x,y,characterType 返回:coordPair)
    isInBounds = isInBounds,  -- 检查坐标是否有效(参数:x,y 返回:bool)
    getMovePath = getMovePath,  -- 获取移动路径(参数:fromX,fromY,destX,destY 返回:pathTable)
    rebuildFrontiers = rebuildFrontiers  -- 重建边界显示(无参数)
}
