regionStruct = {
    regionName = string,  -- 地区内部名称(descr_regions中定义)
    localizedName = string,  -- 本地化显示的地区名称
    settlementName = string,  -- 主要定居点名称
    legioName = string,  -- 罗马军团名称(仅罗马派系使用)
    regionID = int,  -- 地区唯一ID
    roadLevel = int,  -- 道路等级(0-3，在descr_strat中定义)
    farmingLevel = int,  -- 农业等级(0-3，在descr_strat中定义)
    famineThreat = int,  -- 饥荒威胁等级(0-100)
    harvestSuccess = int,  -- 收获成功率(0-100)
    armyCount = int,  -- 地区内军队数量
    settlementCount = int,  -- 地区内定居点数量 
    watchtowerCount = int,  -- 地区内瞭望塔数量
    resourceCount = int,  -- 地区内资源点数量
    fortCount = int,  -- 地区内要塞数量
    colorRed = int,  -- 地图显示颜色红色分量(0-255)
    colorGreen = int,  -- 地图显示颜色绿色分量(0-255)
    colorBlue = int,  -- 地图显示颜色蓝色分量(0-255)
    isSea = bool,  -- 是否为海域地区 
    peninsular = bool,  -- 是否为半岛地区 
    landMass = landMass,  -- 所属陆地板块对象 
    roadToPort = roadStruct,  -- 连接港口的道路信息 
    seaConnectedRegionsCount = int,  -- 海上相连地区数量
    loyaltyFactionID = int,  -- 忠诚派系ID
    seaImportRegionsCount = int,  -- 海上贸易进口地区数量
    tilesBorderingEdgeOfMapCount = int,  -- 与地图边缘接壤的地块数 
    devastatedTilesCount = int,  -- 荒废的地块数量 
    regionCapital = settlementStruct,  -- 地区首府定居点对象
    tileCount = int,  -- 地区总地块数 
    fertileTilesCount = int,  -- 肥沃地块数量
    neighbourRegionsNum = int,  -- 相邻地区数量 
    resourceTypesBitMap = int,  -- 资源类型位图(每位代表一种资源)
    regionCapitalX = int,  -- 地区首府X坐标
    regionCapitalY = int,  -- 地区首府Y坐标
    portEntranceXCoord = int,  -- 港口入口X坐标 
    portEntranceYCoord = int,  -- 港口入口Y坐标
    faction = factionStruct,  -- 当前控制派系对象 
    mercPool = mercPool,  -- 雇佣兵池信息 
    rebelType = string,  -- 叛军类型名称 
    localizedRebelsName = string,  -- 本地化叛军名称
    triumphValue = int,  -- 凯旋仪式价值
    totalTradeValue = int,  -- 总贸易价值
    landingPointsCount = int,  -- 登陆点数量 
    patrolPointsCount = int,  -- 巡逻点数量 
    getArmy = getArmy,  -- 获取指定军队对象 
    getFort = getFort,  -- 获取指定要塞对象
    getWatchtower = getWatchtower,  -- 获取指定瞭望塔对象 
    getResource = getResource,  -- 获取指定资源对象
    getNeighbour = getNeighbour,  -- 获取相邻地区对象 
    getHiddenResource = getHiddenResource,  -- 获取隐藏资源信息 
    setHiddenResource = setHiddenResource,  -- 设置隐藏资源 
    getSeaConnectedRegion = getSeaConnectedRegion,  -- 获取海上相连地区
    getSeaImportRegion = getSeaImportRegion,  -- 获取海上贸易进口地区 
    getRegionSeaEdge = getRegionSeaEdge,  -- 获取地区海岸线信息 
    getReligionHistory = getReligionHistory,  -- 获取宗教历史数据
    getTileBorderingEdgeOfMap = getTileBorderingEdgeOfMap,  -- 获取地图边缘地块 
    getTile = getTile,  -- 获取指定地块 
    getFertileTile = getFertileTile,  -- 获取肥沃地块
    getDevastatedTile = getDevastatedTile,  -- 获取荒废地块 
    getHostileArmiesStrength = getHostileArmiesStrength,  -- 获取敌对军队实力 
    hasResourceType = hasResourceType,  -- 检查是否拥有特定资源 
    getLandingPoint = getLandingPoint,  -- 获取登陆点信息
    getSettlement = getSettlement,  -- 获取定居点对象 
    getResourcesValue = getResourcesValue,  -- 获取资源总价值
    hasFaction = hasFaction,  -- 检查是否被特定派系控制
    getEnemySettsToFaction = getEnemySettsToFaction,  -- 获取对某派系敌对的定居点 
    getNeutralSettsToFaction = getNeutralSettsToFaction  -- 获取对某派系中立的定居点
} 
