factionStruct = {
    factionID = int,  -- 派系ID
    cultureID = int,  -- 文化ID
    aiPersonalityType = int,  -- AI性格类型
    aiPersonalityName = int,  -- AI性格名称
    aiFaction = aiFaction,  -- AI派系行为 
    ai_label = string,  -- AI标签
    name = string,  -- 内部名称 
    localizedName = string,  -- 本地化名称
    capital = settlementStruct,  -- 首都定居点
    leader = characterRecord,  -- 领袖角色记录 
    heir = characterRecord,  -- 继承人角色记录
    isPlayerControlled = int,  -- 玩家控制(0=AI,1=玩家)
    neighbourFactionsBitmap = int,  -- 邻接派系位图
    religion = int,  -- 宗教
    isUndiscovered = int,  -- 是否未被发现 
    missionCount = int,  -- 任务数量 
    freezeFactionAI = int,  -- 冻结AI控制 
    treasuryTurnStart = int,  -- 回合开始资金 
    incomeDoubled = int,  -- 收入是否翻倍
    battlesWon = int,  -- 胜利战斗数 
    battlesLost = int,  -- 失败战斗数
    settlementsCaptured = int,  -- 占领定居点数 
    settlementsLost = int,  -- 丢失定居点数 
    unitsRecruited = int,  -- 招募单位数
    spottedCharactersCount = int,  -- 发现角色数 
    unitsLost = int,  -- 损失单位数
    lastOpponentId = int,  -- 最后对手ID 
    otherFactionCount = int,  -- 其他派系数 
    money = int,  -- 当前资金
    hasSeaAccess = bool,  -- 是否有海上通道
    autoManageAll = bool,  -- 是否自动管理所有 
    autoManageRecruitment = bool,  -- 是否自动管理招募
    autoManageBuildings = bool,  -- 是否自动管理建筑
    autoManageTaxes = bool,  -- 是否自动管理税收
    isExcommunicated = bool,  -- 是否被绝罚
    isHorde = bool,  -- 是否为游牧
    spendingLimit = float,  -- 支出限制
    kingsPurse = int,  -- 皇室资金 
    regionsOwnedStart = int,  -- 初始拥有地区数 
    facStrat = factionRecord,  -- 战略地图派系记录
    factionRecord = factionRecord,  -- 派系记录
    characterRecordNum = int,  -- 角色记录数(包括所有角色)
    getCharacterRecord = getCharacterRecord,  -- 获取角色记录
    numOfCharacters = int,  -- 战略地图角色数 
    getCharacter = getCharacter,  -- 获取角色
    armiesNum = int,  -- 军队数量
    deadStatus = int,  -- 死亡状态
    revoltReason = int,  -- 叛乱原因
    getArmy = getArmy,  -- 获取军队 
    settlementsNum = int,  -- 定居点数量
    getSettlement = getSettlement,  -- 获取定居点
    fortsNum = int,  -- 要塞数量
    getFort = getFort,  -- 获取要塞 
    portsNum = int,  -- 港口数量 
    getPort = getPort,  -- 获取港口
    watchtowersNum = int,  -- 瞭望塔数量
    getWatchtower = getWatchtower,  -- 获取瞭望塔 
    neighbourRegionsNum = int,  -- 邻接地区数 
    deleteFort = deleteFort,  -- 删除要塞
    createFortXY = createFortXY,  -- 在XY坐标创建要塞
    createWatchtower = createWatchtower,  -- 创建瞭望塔 
    hasMilitaryAccess = hasMilitaryAccess,  -- 是否有军事通行权
    setMilitaryAccess = setMilitaryAccess,  -- 设置军事通行权 
    getFactionStanding = getFactionStanding,  -- 获取派系地位 
    setFactionStanding = setFactionStanding,  -- 设置派系地位
    getFactionRanking = getFactionRanking,  -- 获取派系排名 
    getFactionEconomy = getFactionEconomy,  -- 获取派系经济
    getNeighbourRegionID = getNeighbourRegionID,  -- 获取邻接地区ID
    getBattleVsFactionStats = getBattleVsFactionStats,  -- 获取对派系战斗统计 
    setCharacterNameFaction = setCharacterNameFaction,  -- 设置角色名称派系 
    isNeighbourFaction = isNeighbourFaction,  -- 是否为邻接派系 
    getAiFactionValues = getAiFactionValues,  -- 获取AI派系值 
    getInterFactionLTGD = getInterFactionLTGD,  -- 获取派系间LTGD
    splitArmy = splitArmy,  -- 分裂军队 
    getSpottedCharacter = getSpottedCharacter,  -- 获取被发现角色
    getTileVisibility = getTileVisibility,  -- 获取地块可见性 
    setTileVisibility = setTileVisibility,  -- 设置地块可见性
    revealTile = revealTile,  -- 显示地块 
    hideRevealedTile = hideRevealedTile,  -- 隐藏已显示地块
    setColor = setColor,  -- 设置主颜色
    setSecondaryColor = setSecondaryColor,  -- 设置次要颜色
    spawnArmy = spawnArmy,  -- 生成军队 
    createCharacter = createCharacter,  -- 创建角色
    addSettlement = addSettlement,  -- 添加定居点
    isNeighbourRegion = isNeighbourRegion,  -- 是否为邻接地区 
    getCharacterCountOfType = getCharacterCountOfType,  -- 获取类型角色数 
    getMapInfo = getMapInfo,  -- 获取地图信息 
    getCharacterByLabel = getCharacterByLabel,  -- 通过标签获取角色
    canSeeCharacter = canSeeCharacter,  -- 能否看到角色 
    ancillaryExists = ancillaryExists,  -- 随从是否存在 
    setFactionBanner = setFactionBanner,  -- 设置派系旗帜
    setLeader = setLeader,  -- 设置领袖 
    setCapital = setCapital  -- 设置首都 
}
