eduEntry = {
    eduType = string, -- 单位类型
    soldier = string, -- 士兵类型（只读）
    unitCardTga = string, -- 单位卡片TGA路径（只读）
    infoCardTga = string, -- 信息卡片TGA路径（只读）
    infoPicDir = string, -- 信息图片目录
    cardPicDir = string, -- 卡片图片目录
    localizedName = string, -- 本地化名称
    localizedDescription = string, -- 本地化描述
    localizedDescriptionShort = string, -- 本地化简短描述
    index = int, -- 索引（只读）
    unitCreatedCounter = int, -- 单位创建计数器（只读）
    category = int, -- 类别（只读）
    class = int, -- 等级（只读）
    categoryClassCombo = int, -- 类别与等级组合（只读）
    recruitPriorityOffset = int, -- 招募优先级偏移量（乘以4）
    crusadingUpkeepModifier = float, -- 十字军维护费修正
    aiUnitValuePerSoldier = float, -- 每个士兵的AI单位价值
    aiUnitValue = float, -- AI单位价值
    soldierCount = int, -- 士兵数量
    mass = float, -- 质量
    width = float, -- 宽度
    height = float, -- 高度
    legio = bool, -- 是否为军团
    hideForest = bool, -- 是否隐藏在森林中
    hideImprovedForest = bool, -- 是否隐藏在改良森林中
    hideLongGrass = bool, -- 是否隐藏在长草中
    hideAnywhere = bool, -- 是否隐藏在任何地方
    powerCharge = bool, -- 是否有强力冲锋
    seaFaring = bool, -- 是否适合海上航行
    command = bool, -- 是否有指挥能力
    heavyUnit = bool, -- 是否为重型单位
    hardy = bool, -- 是否坚韧
    veryHardy = bool, -- 是否非常坚韧
    slave = bool, -- 是否为奴隶单位
    frightenFoot = bool, -- 是否惊吓步兵
    frightenMounted = bool, -- 是否惊吓骑兵
    freeUpkeepUnit = bool, -- 是否为免维护单位
    gunpowderUnit = bool, -- 是否为火药单位
    gunpowderArtillery = bool, -- 是否为火药炮兵
    fireByRank = bool, -- 是否按列射击
    startNotSkirmishing = bool, -- 是否开始时非散兵状态
    mercenaryUnit = bool, -- 是否为雇佣兵单位
    noCustom = bool, -- 是否无自定义
    isPeasant = bool, -- 是否为农民单位
    generalUnit = bool, -- 是否为将军单位
    generalUnitUpgrade = bool, -- 是否为将军单位升级
    cantabrianCircle = bool, -- 是否使用坎塔布里亚圆圈战术
    druid = bool, -- 是否为德鲁伊
    screechingWomen = bool, -- 是否为尖叫女兵
    warCry = bool, -- 是否有战吼
    stakes = bool, -- 是否使用木桩
    canSkirmish = bool, -- 是否可散兵
    moveSpeedMod = float, -- 移动速度修正
    unitSpacingFrontToBackClose = float, -- 紧密队形前后间距
    unitSpacingSideToSideClose = float, -- 紧密队形左右间距
    unitSpacingFrontToBackLoose = float, -- 松散队形前后间距
    unitSpacingSideToSideLoose = float, -- 松散队形左右间距
    statHealth = int, -- 生命值
    statHealthAnimal = int, -- 动物生命值
    statHeat = int, -- 耐热性
    statScrub = int, -- 耐灌木性
    statSand = int, -- 耐沙性
    statForest = int, -- 耐森林性
    statSnow = int, -- 耐雪性
    recruitTime = int, -- 招募时间
    recruitCost = int, -- 招募成本
    upkeepCost = int, -- 维护成本
    weaponCost = int, -- 武器成本
    armourCost = int, -- 护甲成本
    customBattleCost = int, -- 自定义战斗成本
    customBattleIncrease = int, -- 自定义战斗增加
    customBattleLimit = int, -- 自定义战斗限制
    training = int, -- 训练
    discipline = int, -- 纪律
    canPhalanx = int, -- 是否可使用方阵
    morale = int, -- 士气
    moraleLocked = int, -- 士气锁定
    statFood1 = int, -- 食物1
    statFood2 = int, -- 食物2
    primaryStats = attackStats, -- 主要攻击属性
    secondaryStats = attackStats, -- 次要攻击属性
    tertiaryStats = attackStats, -- 第三攻击属性
    engineStats = attackStats, -- 工程攻击属性
    mountStats = attackStats, -- 坐骑攻击属性
    animalStats = attackStats, -- 动物攻击属性
    primaryDefenseStats = defenseStats, -- 主要防御属性
    secondaryDefenseStats = defenseStats, -- 次要防御属性
    mountDefenseStats = defenseStats, -- 坐骑防御属性
    animalDefenseStats = defenseStats, -- 动物防御属性
    mount = mountStruct, -- 坐骑
    primaryAnim = string, -- 主要动画
    secondaryAnim = string, -- 次要动画
    hasOwnership = hasOwnership, -- 是否有所有权
    hasAttribute = hasAttribute, -- 是否有属性
    setOwnership = setOwnership, -- 设置所有权
    getArmourLevelNum = getArmourLevelNum, -- 获取护甲等级数值
    getArmourLevel = getArmourLevel, -- 获取护甲等级
    setArmourLevel = setArmourLevel, -- 设置护甲等级
    getArmourModelNum = getArmourModelNum, -- 获取护甲模型数值
    getArmourModel = getArmourModel, -- 获取护甲模型
    setArmourModel = setArmourModel -- 设置护甲模型
}
