tileStruct = {
    road = roadStruct, -- 道路
    isLand = int, -- 是否为陆地（1 = 陆地，0 = 海洋）
    groundType = int, -- 地面类型
    regionID = int, -- 区域ID
    choke = int, -- 阻塞点
    xCoord = int, -- X坐标
    yCoord = int, -- Y坐标
    factionID = int, -- 派系ID
    heatValue = int, -- 热度值
    height = int, -- 高度
    climate = int, -- 气候
    hasRiver = bool, -- 是否有河流
    hasRiverSource = bool, -- 是否有河流源头
    hasCliff = bool, -- 是否有悬崖
    resource = tradeResource or nil, -- 资源或nil
    character = character or nil, -- 角色或nil
    settlement = settlementStruct or nil, -- 定居点或nil
    fort = fortStruct or nil, -- 堡垒或nil
    port = portStruct or nil, -- 港口或nil
    watchtower = watchtowerStruct or nil, -- 瞭望塔或nil
    hasCrossing = bool, -- 是否有渡口
    hasVolcano = bool, -- 是否有火山
    hasSeaCrossing = bool, -- 是否有海上渡口
    hasRoad = bool, -- 是否有道路
    roadLevel = int, -- 道路等级
    earthquakeLevel = int, -- 地震等级
    floodLevel = int, -- 洪水等级
    stormLevel = int, -- 风暴等级
    volcanoLevel = int, -- 火山等级
    isScorched = bool, -- 是否被烧焦
    isTradeRoute = bool, -- 是否为贸易路线
    devastationLevel = int, -- 荒废等级
    isDeforested = bool, -- 是否被砍伐
    isBorder = bool, -- 是否为边界
    isLandCoast = bool, -- 是否为陆地海岸
    isSeaCoast = bool, -- 是否为海洋海岸
    hasSettlement = bool, -- 是否有定居点
    hasFort = bool, -- 是否有堡垒
    hasDock = bool, -- 是否有码头
    hasPort = bool, -- 是否有港口
    hasWatchtower = bool, -- 是否有瞭望塔
    hasNavy = bool, -- 是否有海军
    hasArmy = bool, -- 是否有陆军
    isDevastated = bool, -- 是否荒废
    isImpassible = bool, -- 是否不可通行
    mpModifier = float, -- 移动点数修正
    factionHasArmyNearTile = factionHasArmyNearTile, -- 派系是否有军队在地块附近
    factionHasCharacterOnTile = factionHasCharacterOnTile, -- 派系是否有角色在地块上
    getTileCharacterCount = getTileCharacterCount, -- 获取地块上的角色数量
    getTileCharacterAtIndex = getTileCharacterAtIndex -- 获取地块上指定索引的角色
}
